1662719479,1,26.35,32.39
1662719480,1,32.89,44.1
1662719481,1,33.79,33.93
1662719482,1,32.22,24.78
1662719483,1,27.7,25.8
1662719484,1,31.08,45.95
1662719485,1,28.74,58.15
1662719486,1,27.88,52.74
1662719487,1,29.13,42.84
1662719488,1,34.98,41.63
1662719489,1,27.72,52.59
1662719490,1,35.6,43.06
1662719491,1,31.07,41.28
1662719492,1,29.81,36.66
1662719493,1,33.44,48.0
1662719494,1,28.92,28.01
1662719495,1,30.24,35.6
1662719496,1,27.02,21.67
1662719497,1,27.88,34.36
1662719498,1,30.42,40.8
1662719499,1,29.06,42.66
1662719500,1,31.44,21.02
1662719501,1,32.93,32.43
1662719502,1,29.46,26.96
1662719503,1,28.58,30.02
1662719504,1,35.01,52.53
1662719505,1,35.26,29.12
1662719506,1,26.82,47.98
1662719507,1,31.64,42.73
1662719508,1,27.48,47.46
1662719509,1,31.27,45.41
1662719510,1,29.24,47.07
1662719511,1,34.9,31.93
1662719512,1,33.86,57.72
1662719513,1,31.9,20.56
1662719514,1,28.8,27.79
1662719515,1,27.04,31.51
1662719516,1,30.3,48.96
1662719517,1,35.1,52.47
1662719519,1,26.35,48.93
1662719520,1,28.88,36.77
1662719521,1,35.16,38.28
1662719522,1,31.9,41.94
1662719523,1,30.35,27.03
1662719524,1,35.86,55.54
1662719525,1,31.33,41.26
1662719526,1,30.61,53.33
1662719527,1,30.71,47.04
1662719528,1,30.24,31.18
1662719529,1,34.22,59.57
1662719530,1,28.89,43.25
1662719531,1,29.63,43.65
1662719532,1,34.72,33.88
1662719533,1,33.42,20.41
1662719534,1,32.97,50.23
1662719535,1,31.13,56.93
1662719536,1,30.37,25.79
1662719537,1,27.04,29.94
1662719538,1,35.81,35.48
1662719539,1,32.47,45.18
1662719540,1,30.65,51.58
1662719541,1,33.75,51.83
1662719542,1,30.2,33.46
1662719543,1,26.59,38.51
1662719544,1,29.09,39.69
1662719545,1,35.48,45.13
1662719546,1,29.72,48.81
1662719547,1,34.7,20.69
1662719548,1,27.24,57.43
1662719549,1,32.26,32.42
1662719550,1,34.86,43.63
1662719551,1,27.34,59.39
1662719552,1,35.47,52.06
1662719553,1,35.43,50.19
1662719554,1,35.31,31.36
1662719555,1,34.33,54.88
1662719556,1,34.74,46.71
1662719557,1,29.56,51.36
1662719558,1,31.63,47.82
1662719559,1,27.09,41.78
1662719560,1,29.59,31.5
1662719561,1,26.72,55.87
1662719562,1,32.34,30.99
1662719563,1,28.42,30.27
1662719564,1,26.73,37.15
1662719565,1,28.95,21.39
1662719566,1,30.03,31.81
1662719567,1,34.98,26.58
1662719568,1,29.89,39.88
1662719569,1,28.29,48.78
1662719570,1,34.06,28.17
1662719571,1,34.51,37.47
1662719572,1,27.7,59.07
1662719573,1,32.32,23.51
1662719574,1,30.39,53.43
1662719575,1,31.76,41.1
1662719576,1,27.22,21.81
1662719577,1,31.16,45.43
1662719578,1,31.95,42.29
1662719579,1,34.12,21.86
1662719580,1,28.68,47.25
1662719581,1,34.93,30.14
1662719582,1,31.48,52.77
1662719583,1,33.04,56.95
1662719584,1,34.56,38.33
1662719585,1,35.23,22.21
1662719586,1,27.67,59.88
1662719587,1,30.41,21.98
1662719588,1,26.37,21.11
1662719589,1,32.49,36.55
1662719590,1,29.29,57.88
1662719591,1,29.12,30.38
1662719592,1,33.61,34.74
1662719593,1,27.63,41.72
1662719594,1,26.86,41.39
1662719595,1,27.68,57.61
1662719596,1,26.2,43.34
1662719597,1,30.69,45.34
1662719598,1,32.29,55.61
1662719599,1,35.95,26.37
1662719600,1,34.98,22.83
1662719601,1,33.3,52.03
1662719602,1,33.55,27.5
1662719603,1,31.62,31.46
1662719604,1,35.34,29.22
1662719605,1,26.43,51.92
1662719606,1,35.85,31.02
1662719607,1,31.01,35.99
1662719608,1,29.89,44.96
1662719609,1,35.37,41.09
1662719610,1,29.96,48.16
1662719611,1,31.55,26.91
1662719612,1,33.35,24.5
1662719613,1,32.8,53.87
1662719614,1,34.26,23.27
1662719615,1,35.26,38.69
1662719616,1,27.65,37.21
1662719618,1,29.32,56.03
1662719618,1,30.84,59.93
1662719619,1,33.37,43.97
1662719620,1,27.55,48.95
1662719621,1,30.23,56.37
1662719622,1,26.59,29.91
1662719623,1,33.87,45.64
1662719624,1,28.47,46.73
1662719625,1,34.04,48.98
1662719626,1,27.36,54.1
1662719627,1,33.13,38.56
1662719628,1,34.65,54.88
1662719630,1,33.25,26.86
1662719631,1,29.25,50.58
1662719632,1,34.5,45.24
1662719633,1,28.73,48.77
1662719634,1,32.41,50.71
1662719635,1,27.85,28.49
1662719636,1,33.45,22.2
